"","UBS","01","02","03","04","05","019","032","037","038","044","f-1","f-13","28","33","157","180","205","565","579","597","700","892","1006","1010","1071","1241","1243","1292","1342","1424","1505","2427","Byz","07","09","011","013","022","042","Lect","it-a","it-aur","it-b","it-c","it-d","it-f","it-ff-2","it-i","it-k","it-l","it-q","it-r-1","vg","syr-p","syr-h","syr-pal","syr-s","cop-sa","cop-bo","arm","eth","geo","slav","Augustine"
"180",0.622,0.712,0.143,0.711,0.45,0.644,0.598,0.63,0.54,0.507,0.609,0.419,0.343,0.443,0.299,0.111,0,0.4,0.543,0.37,0.051,0.314,0.432,0.064,0.073,0.186,0.187,0.143,0.052,0.381,0.217,0.086,0.59,0.038,0.057,0.07,0.126,0.068,0.145,0.198,0.08,0.6,0.412,0.611,0.57,0.631,0.367,0.546,0.511,0.82,0.379,0.372,0.533,0.333,0.269,0.129,0.412,0.646,0.602,0.551,0.554,0.38,0.521,0.18,0.365
"205",0.615,0.636,0.429,0.674,0.541,0.689,0.53,0.536,0.561,0.449,0.562,0.044,0.371,0.336,0.449,0.407,0.4,0,0.435,0.464,0.384,0.414,0.511,0.393,0.394,0.414,0.374,0.386,0.381,0.46,0.377,0.367,0.612,0.371,0.4,0.435,0.37,0.424,0.5,0.444,0.328,0.626,0.478,0.602,0.578,0.677,0.514,0.577,0.557,0.656,0.439,0.457,0.589,0.442,0.445,0.457,0.471,0.417,0.573,0.571,0.455,0.512,0.372,0.391,0.442
"565",0.594,0.677,0.558,0.684,0.657,0.534,0.585,0.581,0.606,0.269,0.635,0.425,0.384,0.384,0.476,0.541,0.543,0.435,0,0.507,0.537,0.384,0.547,0.529,0.541,0.478,0.489,0.486,0.523,0.555,0.441,0.533,0.644,0.523,0.536,0.535,0.489,0.534,0.574,0.536,0.472,0.544,0.463,0.5,0.526,0.516,0.523,0.5,0.46,0.667,0.462,0.52,0.528,0.449,0.5,0.478,0.412,0.479,0.637,0.577,0.372,0.504,0.413,0.441,0.549
"579",0.579,0.562,0.399,0.609,0.411,0.669,0.424,0.662,0.489,0.567,0.576,0.455,0.391,0.558,0.314,0.398,0.37,0.464,0.507,0,0.382,0.457,0.394,0.348,0.363,0.37,0.365,0.362,0.348,0.409,0.346,0.387,0.549,0.351,0.362,0.398,0.376,0.392,0.403,0.387,0.341,0.646,0.463,0.622,0.511,0.641,0.449,0.609,0.591,0.762,0.446,0.472,0.58,0.449,0.427,0.36,0.569,0.596,0.534,0.469,0.529,0.397,0.533,0.323,0.529
"597",0.617,0.685,0.138,0.707,0.435,0.654,0.585,0.64,0.526,0.522,0.54,0.418,0.355,0.428,0.264,0.09,0.051,0.384,0.537,0.382,0,0.304,0.423,0.094,0.074,0.203,0.182,0.174,0.045,0.372,0.221,0.066,0.591,0.031,0.065,0.097,0.12,0.085,0.148,0.194,0.081,0.602,0.403,0.613,0.571,0.633,0.374,0.547,0.512,0.8,0.354,0.362,0.523,0.331,0.256,0.132,0.4,0.617,0.574,0.542,0.533,0.378,0.505,0.206,0.42
"700",0.615,0.705,0.35,0.689,0.56,0.57,0.583,0.609,0.547,0.397,0.547,0.434,0.393,0.421,0.393,0.363,0.314,0.414,0.384,0.457,0.304,0,0.518,0.314,0.299,0.35,0.396,0.336,0.299,0.475,0.355,0.338,0.597,0.303,0.329,0.357,0.333,0.341,0.435,0.325,0.312,0.548,0.426,0.504,0.548,0.554,0.505,0.508,0.443,0.787,0.402,0.465,0.489,0.38,0.412,0.379,0.451,0.552,0.621,0.561,0.446,0.421,0.436,0.344,0.365
"892",0.433,0.412,0.468,0.41,0.389,0.724,0.295,0.657,0.399,0.563,0.27,0.511,0.54,0.576,0.321,0.418,0.432,0.511,0.547,0.394,0.423,0.518,0,0.396,0.419,0.446,0.428,0.424,0.398,0.36,0.399,0.442,0.358,0.405,0.41,0.426,0.41,0.412,0.468,0.476,0.411,0.737,0.533,0.717,0.612,0.729,0.523,0.682,0.648,0.633,0.473,0.55,0.674,0.445,0.424,0.391,0.451,0.579,0.471,0.32,0.575,0.433,0.57,0.386,0.481
"1006",0.578,0.689,0.171,0.689,0.45,0.659,0.591,0.623,0.532,0.522,0.609,0.412,0.314,0.436,0.262,0.111,0.064,0.393,0.529,0.348,0.094,0.314,0.396,0,0.066,0.186,0.216,0.15,0.09,0.367,0.225,0.101,0.597,0.045,0.043,0.078,0.111,0.061,0.129,0.198,0.112,0.574,0.404,0.628,0.57,0.638,0.376,0.569,0.545,0.836,0.394,0.372,0.567,0.333,0.269,0.129,0.431,0.615,0.573,0.541,0.537,0.364,0.5,0.18,0.365
"1010",0.598,0.721,0.146,0.697,0.449,0.674,0.597,0.644,0.529,0.556,0.581,0.421,0.321,0.423,0.279,0.091,0.073,0.394,0.541,0.363,0.074,0.299,0.419,0.066,0,0.19,0.206,0.153,0.091,0.375,0.222,0.088,0.603,0.023,0.044,0.062,0.091,0.062,0.115,0.146,0.106,0.602,0.391,0.618,0.553,0.638,0.383,0.567,0.553,0.797,0.357,0.389,0.552,0.333,0.267,0.149,0.4,0.606,0.62,0.577,0.576,0.39,0.516,0.2,0.404
"1071",0.615,0.667,0.221,0.696,0.45,0.667,0.576,0.638,0.518,0.478,0.609,0.412,0.329,0.429,0.327,0.2,0.186,0.414,0.478,0.37,0.203,0.35,0.446,0.186,0.19,0,0.194,0.2,0.187,0.396,0.203,0.18,0.597,0.144,0.186,0.2,0.215,0.197,0.194,0.222,0.152,0.591,0.375,0.619,0.578,0.646,0.358,0.6,0.58,0.852,0.402,0.442,0.533,0.357,0.252,0.172,0.412,0.594,0.612,0.531,0.512,0.38,0.489,0.188,0.404
"1241",0.59,0.649,0.245,0.664,0.431,0.672,0.55,0.635,0.514,0.489,0.609,0.37,0.374,0.453,0.264,0.2,0.187,0.374,0.489,0.365,0.182,0.396,0.428,0.216,0.206,0.194,0,0.194,0.158,0.384,0.131,0.174,0.549,0.153,0.18,0.211,0.193,0.176,0.21,0.248,0.121,0.623,0.415,0.661,0.582,0.651,0.407,0.574,0.557,0.803,0.382,0.438,0.528,0.344,0.288,0.2,0.4,0.615,0.618,0.557,0.533,0.367,0.532,0.181,0.373
"1243",0.615,0.689,0.186,0.711,0.45,0.644,0.576,0.623,0.532,0.5,0.594,0.39,0.314,0.421,0.308,0.2,0.143,0.386,0.486,0.362,0.174,0.336,0.424,0.15,0.153,0.2,0.194,0,0.157,0.403,0.21,0.158,0.597,0.121,0.15,0.165,0.178,0.129,0.177,0.23,0.136,0.6,0.412,0.602,0.57,0.646,0.358,0.554,0.511,0.77,0.348,0.395,0.567,0.318,0.286,0.181,0.412,0.604,0.602,0.531,0.512,0.397,0.447,0.195,0.308
"1292",0.597,0.69,0.127,0.69,0.417,0.643,0.567,0.614,0.504,0.5,0.562,0.392,0.328,0.41,0.277,0.116,0.052,0.381,0.523,0.348,0.045,0.299,0.398,0.09,0.091,0.187,0.158,0.157,0,0.383,0.182,0.06,0.578,0.032,0.06,0.092,0.109,0.063,0.145,0.183,0.059,0.619,0.397,0.63,0.569,0.648,0.365,0.56,0.518,0.82,0.359,0.387,0.535,0.315,0.272,0.135,0.412,0.628,0.582,0.537,0.548,0.345,0.522,0.177,0.392
"1342",0.493,0.458,0.417,0.47,0.37,0.709,0.447,0.672,0.413,0.578,0.476,0.474,0.475,0.496,0.377,0.343,0.381,0.46,0.555,0.409,0.372,0.475,0.36,0.367,0.375,0.396,0.384,0.403,0.383,0,0.37,0.384,0.433,0.344,0.367,0.365,0.366,0.366,0.387,0.397,0.331,0.684,0.437,0.655,0.545,0.682,0.477,0.597,0.614,0.617,0.405,0.512,0.584,0.406,0.407,0.383,0.49,0.589,0.539,0.454,0.6,0.442,0.538,0.37,0.442
"1424",0.624,0.685,0.275,0.669,0.486,0.684,0.55,0.632,0.54,0.463,0.587,0.366,0.333,0.449,0.314,0.256,0.217,0.377,0.441,0.346,0.221,0.355,0.399,0.225,0.222,0.203,0.131,0.21,0.182,0.37,0,0.204,0.549,0.176,0.21,0.228,0.201,0.206,0.226,0.232,0.13,0.655,0.396,0.643,0.556,0.656,0.389,0.602,0.545,0.8,0.369,0.406,0.58,0.339,0.291,0.175,0.38,0.628,0.564,0.479,0.487,0.311,0.467,0.175,0.412
"1505",0.619,0.679,0.129,0.716,0.45,0.672,0.588,0.657,0.522,0.496,0.594,0.378,0.324,0.403,0.271,0.112,0.086,0.367,0.533,0.387,0.066,0.338,0.442,0.101,0.088,0.18,0.174,0.158,0.06,0.384,0.204,0,0.602,0.038,0.058,0.088,0.134,0.061,0.161,0.2,0.096,0.623,0.415,0.652,0.582,0.674,0.426,0.589,0.575,0.82,0.374,0.406,0.528,0.359,0.28,0.148,0.431,0.632,0.588,0.546,0.567,0.375,0.516,0.205,0.431
"2427",0.256,0.357,0.582,0.155,0.486,0.744,0.315,0.636,0.429,0.662,0.286,0.615,0.664,0.604,0.475,0.574,0.59,0.612,0.644,0.549,0.591,0.597,0.358,0.597,0.603,0.597,0.549,0.597,0.578,0.433,0.549,0.602,0,0.591,0.597,0.618,0.581,0.587,0.593,0.628,0.546,0.725,0.554,0.731,0.62,0.685,0.625,0.645,0.714,0.55,0.54,0.637,0.702,0.528,0.549,0.564,0.54,0.626,0.424,0.348,0.67,0.548,0.625,0.553,0.538
"Byz",0.606,0.694,0.106,0.709,0.417,0.654,0.581,0.638,0.542,0.508,0.583,0.391,0.311,0.409,0.248,0.055,0.038,0.371,0.523,0.351,0.031,0.303,0.405,0.045,0.023,0.144,0.153,0.121,0.032,0.344,0.176,0.038,0.591,0,0.008,0.028,0.07,0.024,0.083,0.127,0.05,0.593,0.372,0.604,0.555,0.634,0.356,0.569,0.524,0.793,0.344,0.369,0.53,0.311,0.237,0.116,0.388,0.607,0.588,0.549,0.561,0.36,0.5,0.148,0.392
"07",0.593,0.705,0.129,0.704,0.431,0.659,0.591,0.645,0.554,0.529,0.594,0.419,0.329,0.429,0.28,0.067,0.057,0.4,0.536,0.362,0.065,0.329,0.41,0.043,0.044,0.186,0.18,0.15,0.06,0.367,0.21,0.058,0.597,0.008,0,0.035,0.096,0.03,0.097,0.175,0.088,0.591,0.39,0.619,0.548,0.638,0.358,0.562,0.545,0.803,0.356,0.372,0.556,0.326,0.252,0.121,0.412,0.615,0.592,0.561,0.57,0.364,0.521,0.18,0.385
"09",0.626,0.714,0.122,0.713,0.447,0.693,0.582,0.655,0.557,0.559,0.636,0.435,0.348,0.47,0.293,0.109,0.07,0.435,0.535,0.398,0.097,0.357,0.426,0.078,0.062,0.2,0.211,0.165,0.092,0.365,0.228,0.088,0.618,0.028,0.035,0,0.136,0.045,0.157,0.207,0.099,0.614,0.378,0.607,0.555,0.64,0.376,0.587,0.542,0.86,0.37,0.402,0.549,0.33,0.253,0.115,0.415,0.63,0.6,0.582,0.55,0.388,0.5,0.163,0.4
"011",0.615,0.693,0.2,0.685,0.443,0.662,0.575,0.594,0.56,0.481,0.548,0.389,0.319,0.4,0.298,0.145,0.126,0.37,0.489,0.376,0.12,0.333,0.41,0.111,0.091,0.215,0.193,0.178,0.109,0.366,0.201,0.134,0.581,0.07,0.096,0.136,0,0.109,0.145,0.182,0.108,0.591,0.389,0.648,0.577,0.64,0.394,0.568,0.512,0.78,0.362,0.424,0.575,0.331,0.272,0.189,0.417,0.613,0.576,0.543,0.526,0.345,0.5,0.22,0.4
"013",0.598,0.72,0.144,0.701,0.455,0.654,0.605,0.662,0.557,0.516,0.639,0.426,0.333,0.447,0.273,0.094,0.068,0.424,0.534,0.392,0.085,0.341,0.412,0.061,0.062,0.197,0.176,0.129,0.063,0.366,0.206,0.061,0.587,0.024,0.03,0.045,0.109,0,0.097,0.175,0.094,0.618,0.406,0.639,0.575,0.648,0.385,0.569,0.545,0.793,0.379,0.388,0.565,0.339,0.265,0.126,0.37,0.644,0.608,0.564,0.583,0.381,0.534,0.167,0.362
"022",0.581,0.721,0.145,0.645,0.451,0.597,0.643,0.645,0.656,0.541,0.718,0.484,0.435,0.484,0.27,0.129,0.145,0.5,0.574,0.403,0.148,0.435,0.468,0.129,0.115,0.194,0.21,0.177,0.145,0.387,0.226,0.161,0.593,0.083,0.097,0.157,0.145,0.097,0,0.049,0.105,0.482,0.367,0.615,0.533,0.59,0.34,0.542,0.596,0.757,0.362,0.373,0.588,0.322,0.296,0.148,0.5,0.617,0.696,0.612,0.636,0.333,0.535,0.203,0.381
"042",0.643,0.715,0.19,0.667,0.427,0.648,0.588,0.627,0.568,0.549,0.611,0.437,0.365,0.484,0.312,0.19,0.198,0.444,0.536,0.387,0.194,0.325,0.476,0.198,0.146,0.222,0.248,0.23,0.183,0.397,0.232,0.2,0.628,0.127,0.175,0.207,0.182,0.175,0.049,0,0.162,0.577,0.377,0.613,0.579,0.645,0.377,0.6,0.571,0.778,0.395,0.441,0.563,0.376,0.315,0.198,0.432,0.584,0.626,0.602,0.514,0.398,0.465,0.211,0.386
"Lect",0.6,0.669,0.144,0.675,0.42,0.642,0.568,0.618,0.524,0.471,0.552,0.339,0.32,0.368,0.247,0.1,0.08,0.328,0.472,0.341,0.081,0.312,0.411,0.112,0.106,0.152,0.121,0.136,0.059,0.331,0.13,0.096,0.546,0.05,0.088,0.099,0.108,0.094,0.105,0.162,0,0.583,0.38,0.622,0.567,0.617,0.365,0.574,0.513,0.807,0.342,0.368,0.538,0.316,0.259,0.132,0.435,0.576,0.585,0.517,0.514,0.336,0.452,0.142,0.4
"it-a",0.687,0.786,0.617,0.783,0.738,0.325,0.796,0.687,0.765,0.532,0.75,0.635,0.6,0.661,0.612,0.6,0.6,0.626,0.544,0.646,0.602,0.548,0.737,0.574,0.602,0.591,0.623,0.6,0.619,0.684,0.655,0.623,0.725,0.593,0.591,0.614,0.591,0.618,0.482,0.577,0.583,0,0.435,0.276,0.435,0.211,0.485,0.259,0.284,0.627,0.482,0.44,0.28,0.431,0.56,0.606,0.615,0.624,0.709,0.687,0.625,0.604,0.691,0.565,0.512
"it-aur",0.603,0.648,0.39,0.656,0.533,0.519,0.625,0.642,0.585,0.462,0.677,0.492,0.456,0.522,0.442,0.382,0.412,0.478,0.463,0.463,0.403,0.426,0.533,0.404,0.391,0.375,0.415,0.412,0.397,0.437,0.396,0.415,0.554,0.372,0.39,0.378,0.389,0.406,0.367,0.377,0.38,0.435,0,0.425,0.319,0.442,0.241,0.372,0.386,0.639,0.153,0.312,0.389,0.117,0.305,0.348,0.36,0.562,0.52,0.49,0.496,0.375,0.495,0.331,0.212
"it-b",0.69,0.727,0.655,0.796,0.707,0.286,0.75,0.602,0.735,0.477,0.786,0.593,0.566,0.593,0.614,0.611,0.611,0.602,0.5,0.622,0.613,0.504,0.717,0.628,0.618,0.619,0.661,0.602,0.63,0.655,0.643,0.652,0.731,0.604,0.619,0.607,0.648,0.639,0.615,0.613,0.622,0.276,0.425,0,0.375,0.214,0.476,0.182,0.179,0.512,0.459,0.4,0.286,0.449,0.535,0.594,0.571,0.519,0.667,0.65,0.59,0.606,0.6,0.548,0.472
"it-c",0.631,0.709,0.563,0.7,0.606,0.469,0.646,0.624,0.664,0.542,0.726,0.595,0.548,0.622,0.573,0.546,0.57,0.578,0.526,0.511,0.571,0.548,0.612,0.57,0.553,0.578,0.582,0.57,0.569,0.545,0.556,0.582,0.62,0.555,0.548,0.555,0.577,0.575,0.533,0.579,0.567,0.435,0.319,0.375,0,0.406,0.421,0.32,0.375,0.541,0.377,0.378,0.393,0.354,0.513,0.544,0.48,0.6,0.608,0.531,0.597,0.525,0.576,0.508,0.462
"it-d",0.654,0.756,0.654,0.746,0.707,0.155,0.77,0.664,0.729,0.5,0.772,0.69,0.638,0.631,0.622,0.632,0.631,0.677,0.516,0.641,0.633,0.554,0.729,0.638,0.638,0.646,0.651,0.646,0.648,0.682,0.656,0.674,0.685,0.634,0.638,0.64,0.64,0.648,0.59,0.645,0.617,0.211,0.442,0.214,0.406,0,0.491,0.214,0.261,0.533,0.476,0.352,0.225,0.452,0.571,0.655,0.667,0.663,0.708,0.656,0.619,0.643,0.652,0.582,0.457
"it-f",0.615,0.67,0.394,0.697,0.529,0.537,0.625,0.596,0.648,0.509,0.6,0.505,0.514,0.661,0.506,0.365,0.367,0.514,0.523,0.449,0.374,0.505,0.523,0.376,0.383,0.358,0.407,0.358,0.365,0.477,0.389,0.426,0.625,0.356,0.358,0.376,0.394,0.385,0.34,0.377,0.365,0.485,0.241,0.476,0.421,0.491,0,0.472,0.461,0.69,0.276,0.321,0.462,0.233,0.278,0.316,0.4,0.577,0.593,0.513,0.515,0.351,0.539,0.314,0.289
"it-ff-2",0.617,0.72,0.592,0.727,0.62,0.328,0.721,0.641,0.674,0.476,0.75,0.589,0.562,0.569,0.582,0.563,0.546,0.577,0.5,0.609,0.547,0.508,0.682,0.569,0.567,0.6,0.574,0.554,0.56,0.597,0.602,0.589,0.645,0.569,0.562,0.587,0.568,0.569,0.542,0.6,0.574,0.259,0.372,0.182,0.32,0.214,0.472,0,0.105,0.534,0.381,0.328,0.202,0.333,0.558,0.559,0.565,0.589,0.643,0.628,0.57,0.557,0.604,0.488,0.435
"it-i",0.682,0.721,0.591,0.818,0.641,0.31,0.733,0.69,0.727,0.4,0.744,0.568,0.511,0.5,0.571,0.557,0.511,0.557,0.46,0.591,0.512,0.443,0.648,0.545,0.553,0.58,0.557,0.511,0.518,0.614,0.545,0.575,0.714,0.524,0.545,0.542,0.512,0.545,0.596,0.571,0.513,0.284,0.386,0.179,0.375,0.261,0.461,0.105,0,0.625,0.369,0.322,0.143,0.298,0.532,0.5,0.483,0.618,0.691,0.667,0.538,0.592,0.547,0.482,0.4
"it-k",0.557,0.557,0.77,0.557,0.589,0.525,0.596,0.627,0.583,0.707,0.536,0.683,0.787,0.738,0.771,0.738,0.82,0.656,0.667,0.762,0.8,0.787,0.633,0.836,0.797,0.852,0.803,0.77,0.82,0.617,0.8,0.82,0.55,0.793,0.803,0.86,0.78,0.793,0.757,0.778,0.807,0.627,0.639,0.512,0.541,0.533,0.69,0.534,0.625,0,0.61,0.679,0.677,0.627,0.741,0.824,0.667,0.608,0.571,0.651,0.692,0.702,0.636,0.741,0.6
"it-l",0.594,0.584,0.371,0.648,0.475,0.547,0.6,0.615,0.573,0.445,0.672,0.481,0.432,0.492,0.437,0.331,0.379,0.439,0.462,0.446,0.354,0.402,0.473,0.394,0.357,0.402,0.382,0.348,0.359,0.405,0.369,0.374,0.54,0.344,0.356,0.37,0.362,0.379,0.362,0.395,0.342,0.482,0.153,0.459,0.377,0.476,0.276,0.381,0.369,0.61,0,0.323,0.437,0.072,0.325,0.315,0.36,0.564,0.5,0.457,0.535,0.345,0.456,0.331,0.2
